Чтение коэффициентов

CA E0 EB FE EC ED FB 20 

00 00 07 00 1E 15 C9   // передача: 7 байт; 08:34:26:582 07.04.2018
47  : 28.27.027.27.28
Чтение коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 2F 5C C7   // передача: 8 байт; 08:34:29:629 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:665 07.04.2018
// таймаут: 36 мсек

48  : 28.27.027.27.28
Чтение коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 30 1D 0F   // передача: 8 байт; 08:34:29:668 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:704 07.04.2018
// таймаут: 36 мсек

49  : 28.27.027.27.28
Чтение коэффициентов: 95 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 31 DC CF   // передача: 8 байт; 08:34:29:706 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:742 07.04.2018
// таймаут: 36 мсек

50  : 28.27.027.27.28
Чтение коэффициентов: 95 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 32 9C CE   // передача: 8 байт; 08:34:29:744 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:781 07.04.2018
// таймаут: 37 мсек

51  : 28.27.027.27.28
Чтение коэффициентов: 95 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 33 5D 0E   // передача: 8 байт; 08:34:29:783 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:819 07.04.2018
// таймаут: 36 мсек

52  : 28.27.027.27.28
Чтение коэффициентов: 96 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 34 1C CC   // передача: 8 байт; 08:34:29:821 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:858 07.04.2018
// таймаут: 37 мсек

53  : 28.27.027.27.28
Чтение коэффициентов: 96 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 35 DD 0C   // передача: 8 байт; 08:34:29:860 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:897 07.04.2018
// таймаут: 37 мсек

54  : 28.27.027.27.28
Чтение коэффициентов: 96 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 36 9D 0D   // передача: 8 байт; 08:34:29:899 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:935 07.04.2018
// таймаут: 36 мсек

55  : 28.27.027.27.28
Чтение коэффициентов: 97 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 37 5C CD   // передача: 8 байт; 08:34:29:938 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:974 07.04.2018
// таймаут: 36 мсек

56  : 28.27.027.27.28
Чтение коэффициентов: 97 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 38 1C C9   // передача: 8 байт; 08:34:29:976 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:30:012 07.04.2018
// таймаут: 36 мсек

57  : 28.27.027.27.28
Чтение коэффициентов: 97 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 39 DD 09   // передача: 8 байт; 08:34:30:014 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:30:051 07.04.2018
// таймаут: 37 мсек

58  : 28.27.027.27.28
Чтение коэффициентов: 98 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3A 9D 08   // передача: 8 байт; 08:34:30:053 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:30:089 07.04.2018
// таймаут: 36 мсек

59  : 28.27.027.27.28
Чтение коэффициентов: 98 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3B 5C C8   // передача: 8 байт; 08:34:30:091 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:30:128 07.04.2018
// таймаут: 37 мсек

60  : 28.27.027.27.28
Чтение коэффициентов: 98 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3C 1D 0A   // передача: 8 байт; 08:34:30:130 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:30:166 07.04.2018
// таймаут: 36 мсек

61  : 28.27.027.27.28
Чтение коэффициентов: 99 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3D DC CA   // передача: 8 байт; 08:34:30:168 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:30:205 07.04.2018
// таймаут: 37 мсек

62  : 28.27.027.27.28
Чтение коэффициентов: 99 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3E 9C CB   // передача: 8 байт; 08:34:30:207 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:30:243 07.04.2018
// таймаут: 36 мсек

63  : 28.27.027.27.28
Чтение коэффициентов: 99 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3F 5D 0B   // передача: 8 байт; 08:34:30:245 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:30:282 07.04.2018
// таймаут: 37 мсек

64  : 28.27.027.27.28
Чтение коэффициентов: 100 %
1   : 1,000
2   : 1,000
3   : 1,000
4   : 1,000
5   : 1,000
6   : 1,000
7   : 1,000
8   : 1,000
9   : 1,000
10  : 1,000
11  : 1,000
12  : 1,000
13  : 1,000
14  : 1,000
15  : 1,000
16  : 1,000
17  : 1,000
18  : 1,000
19  : 1,000
20  : 1,000
21  : 1,000
22  : 1,000
23  : 1,000
24  : 1,000
25  : 1,000
26  : 1,000
27  : 1,000
28  : 1,000
29  : 1,000
30  : 1,000
31  : 1,000
32  : 1,000
33  : 1,000
34  : 1,000
35  : 1,000
36  : 1,000
37  : 1,000
38  : 1,000
39  : 1,000
40  : 1,000
41  : 1,000
42  : 1,000
43  : 1,000
44  : 1,000
45  : 1,000
46  : 1,000
47  : 1,000
48  : 1,000
49  : 1,000
50  : 1,000
51  : 1,000
52  : 1,000
53  : 1,000
54  : 1,000
55  : 1,000
56  : 1,000
57  : 1,000
58  : 1,000
59  : 1,000
60  : 1,000
61  : 1,000
62  : 1,000
63  : 1,000
64  : 1,000
65  : 0,000
Запись коэффициентов

CA E0 EB FE EC ED FB 20 

00 00 07 01 1F 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 8E 10   // передача: 263 байт; 08:34:33:848 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 1F 00 00 60 C8   // прием: 9 байт; 08:34:34:168 07.04.2018
// таймаут: 320 мсек

Запись коэффициентов: 14 %
1   : 1,000
2   : 1,000
3   : 1,000
4   : 1,000
5   : 1,000
6   : 1,000
7   : 1,000
8   : 1,000
9   : 1,000
10  : 1,000
11  : 1,000
12  : 1,000
13  : 1,000
14  : 1,000
15  : 1,000
16  : 1,000
17  : 1,000
18  : 1,000
19  : 1,000
20  : 1,000
21  : 1,000
22  : 1,000
23  : 1,000
24  : 1,000
25  : 1,000
26  : 1,000
27  : 1,000
28  : 1,000
29  : 1,000
30  : 1,000
31  : 1,000
32  : 1,000
33  : 1,000
34  : 1,000
35  : 1,000
36  : 1,000
37  : 1,000
38  : 1,000
39  : 1,000
40  : 1,000
41  : 1,000
42  : 1,000
43  : 1,000
44  : 1,000
45  : 1,000
46  : 1,000
47  : 1,000
48  : 1,000
49  : 1,000
50  : 1,000
51  : 1,000
52  : 1,000
53  : 1,000
54  : 1,000
55  : 1,000
56  : 1,000
57  : 1,000
58  : 1,000
59  : 1,000
60  : 1,000
61  : 1,000
62  : 1,000
63  : 1,000
64  : 1,000
65  : 1,000

CA E0 EB FE EC ED FB 20 

00 00 07 01 21 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 B6 75   // передача: 263 байт; 08:34:34:178 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 21 00 00 01 04   // прием: 9 байт; 08:34:34:498 07.04.2018
// таймаут: 320 мсек

Запись коэффициентов: 28 %
1   : 1,000
2   : 1,000
3   : 1,000
4   : 1,000
5   : 1,000
6   : 1,000
7   : 1,000
8   : 1,000
9   : 1,000
10  : 1,000
11  : 1,000
12  : 1,000
13  : 1,000
14  : 1,000
15  : 1,000
16  : 1,000
17  : 1,000
18  : 1,000
19  : 1,000
20  : 1,000
21  : 1,000
22  : 1,000
23  : 1,000
24  : 1,000
25  : 1,000
26  : 1,000
27  : 1,000
28  : 1,000
29  : 1,000
30  : 1,000
31  : 1,000
32  : 1,000
33  : 1,000
34  : 1,000
35  : 1,000
36  : 1,000
37  : 1,000
38  : 1,000
39  : 1,000
40  : 1,000
41  : 1,000
42  : 1,000
43  : 1,000
44  : 1,000
45  : 1,000
46  : 1,000
47  : 1,000
48  : 1,000
49  : 1,000
50  : 1,000
51  : 1,000
52  : 1,000
53  : 1,000
54  : 1,000
55  : 1,000
56  : 1,000
57  : 1,000
58  : 1,000
59  : 1,000
60  : 1,000
61  : 1,000
62  : 1,000
63  : 1,000
64  : 1,000
65  : 0,000

CA E0 EB FE EC ED FB 20 

00 00 07 01 23 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 CF 15   // передача: 263 байт; 08:34:34:507 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 23 00 00 A0 C4   // прием: 9 байт; 08:34:34:827 07.04.2018
// таймаут: 320 мсек

Запись коэффициентов: 42 %
1   : 1,000
2   : 1,000
3   : 1,000
4   : 1,000
5   : 1,000
6   : 1,000
7   : 1,000
8   : 1,000
9   : 1,000
10  : 1,000
11  : 1,000
12  : 1,000
13  : 1,000
14  : 1,000
15  : 1,000
16  : 1,000
17  : 1,000
18  : 1,000
19  : 1,000
20  : 1,000
21  : 1,000
22  : 1,000
23  : 1,000
24  : 1,000
25  : 1,000
26  : 1,000
27  : 1,000
28  : 1,000
29  : 1,000
30  : 1,000
31  : 1,000
32  : 1,000
33  : 1,000
34  : 1,000
35  : 1,000
36  : 1,000
37  : 1,000
38  : 1,000
39  : 1,000
40  : 1,000
41  : 1,000
42  : 1,000
43  : 1,000
44  : 1,000
45  : 1,000
46  : 1,000
47  : 1,000
48  : 1,000
49  : 1,000
50  : 1,000
51  : 1,000
52  : 1,000
53  : 1,000
54  : 1,000
55  : 1,000
56  : 1,000
57  : 1,000
58  : 1,000
59  : 1,000
60  : 1,000
61  : 1,000
62  : 1,000
63  : 1,000
64  : 1,000
65  : 0,000

CA E0 EB FE EC ED FB 20 

00 00 07 01 EB 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 78 C5   // передача: 263 байт; 08:34:34:836 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 EB 00 00 21 3A   // прием: 9 байт; 08:34:35:156 07.04.2018
// таймаут: 320 мсек

Запись коэффициентов: 57 %
1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
65  : 0,000

CA E0 EB FE EC ED FB 20 

00 00 07 01 29 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6E D8   // передача: 263 байт; 08:34:35:166 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 29 00 00 80 C6   // прием: 9 байт; 08:34:35:486 07.04.2018
// таймаут: 320 мсек

Запись коэффициентов: 71 %
1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
65  : 0,000

CA E0 EB FE EC ED FB 20 

00 00 07 01 27 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 B9   // передача: 263 байт; 08:34:35:495 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 27 00 00 E1 05   // прием: 9 байт; 08:34:35:815 07.04.2018
// таймаут: 320 мсек

Запись коэффициентов: 85 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 00 00 00 00 00 00 C5 76   // передача: 13 байт; 08:34:35:817 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:35:855 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 85 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 01 00 00 00 00 00 C4 A7   // передача: 13 байт; 08:34:35:857 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:35:896 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 86 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 02 00 00 00 00 00 C4 94   // передача: 13 байт; 08:34:35:897 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:35:936 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 86 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 03 00 00 00 00 00 C5 45   // передача: 13 байт; 08:34:35:938 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:35:976 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 86 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 04 00 00 00 00 00 C4 F2   // передача: 13 байт; 08:34:35:978 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:016 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 86 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 05 00 00 00 00 00 C5 23   // передача: 13 байт; 08:34:36:018 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:057 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 87 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 06 00 00 00 00 00 C5 10   // передача: 13 байт; 08:34:36:059 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:097 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 87 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 07 00 00 00 00 00 C4 C1   // передача: 13 байт; 08:34:36:099 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:138 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 87 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 08 00 00 00 00 00 C4 3E   // передача: 13 байт; 08:34:36:140 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:178 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 87 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 09 00 00 00 00 00 C5 EF   // передача: 13 байт; 08:34:36:180 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:219 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 87 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 0A 00 00 00 00 00 C5 DC   // передача: 13 байт; 08:34:36:220 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:259 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 88 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 0B 00 00 00 00 00 C4 0D   // передача: 13 байт; 08:34:36:261 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:299 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 88 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 0C 00 00 00 00 00 C5 BA   // передача: 13 байт; 08:34:36:301 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:340 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 88 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 0D 00 00 00 00 00 C4 6B   // передача: 13 байт; 08:34:36:342 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:380 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 88 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 0E 00 00 00 00 00 C4 58   // передача: 13 байт; 08:34:36:382 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:420 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 89 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 0F 00 00 00 00 00 C5 89   // передача: 13 байт; 08:34:36:422 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:461 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 89 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 10 00 00 00 00 00 C7 E6   // передача: 13 байт; 08:34:36:463 07.04.2018
// приём по количеству байт: 9 из 9
