// приём по количеству байт: 1 из 0
// принято с порта: 1 байт

FF   // прием: 1 байт; 18:10:46:019 25.04.2020

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:55:267 25.04.2020
// таймаут: 141 мсек

146 : 1,000
Чтение параметров: 14 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 92 26 A5   // передача: 9 байт; 18:11:55:282 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:55:423 25.04.2020
// таймаут: 141 мсек

147 : 1,000
Чтение параметров: 14 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 93 E7 65   // передача: 9 байт; 18:11:55:423 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:55:579 25.04.2020
// таймаут: 156 мсек

148 : 1,000
Чтение параметров: 14 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 94 A6 A7   // передача: 9 байт; 18:11:55:579 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:55:719 25.04.2020
// таймаут: 140 мсек

149 : 1,000
Чтение параметров: 14 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 95 67 67   // передача: 9 байт; 18:11:55:719 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:55:875 25.04.2020
// таймаут: 156 мсек

150 : 1,000
Чтение параметров: 14 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 96 27 66   // передача: 9 байт; 18:11:55:875 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:56:015 25.04.2020
// таймаут: 140 мсек

151 : 1,000
Чтение параметров: 15 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 97 E6 A6   // передача: 9 байт; 18:11:56:015 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:56:171 25.04.2020
// таймаут: 156 мсек

152 : 1,000
Чтение параметров: 15 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 98 A6 A2   // передача: 9 байт; 18:11:56:171 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:56:312 25.04.2020
// таймаут: 141 мсек

153 : 1,000
Чтение параметров: 15 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 99 67 62   // передача: 9 байт; 18:11:56:312 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:56:468 25.04.2020
// таймаут: 156 мсек

154 : 1,000
Чтение параметров: 15 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 9A 27 63   // передача: 9 байт; 18:11:56:468 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:56:608 25.04.2020
// таймаут: 140 мсек

155 : 1,000
Чтение параметров: 15 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 9B E6 A3   // передача: 9 байт; 18:11:56:608 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:56:764 25.04.2020
// таймаут: 156 мсек

156 : 1,000
Чтение параметров: 15 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 9C A7 61   // передача: 9 байт; 18:11:56:764 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:56:914 25.04.2020
// таймаут: 150 мсек

157 : 1,000
Чтение параметров: 15 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 9D 66 A1   // передача: 9 байт; 18:11:56:914 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:57:054 25.04.2020
// таймаут: 140 мсек

158 : 1,000
Чтение параметров: 15 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 9E 26 A0   // передача: 9 байт; 18:11:57:054 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:57:210 25.04.2020
// таймаут: 156 мсек

159 : 1,000
Чтение параметров: 15 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 9F E7 60   // передача: 9 байт; 18:11:57:210 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:57:350 25.04.2020
// таймаут: 140 мсек

160 : 1,000
Чтение параметров: 15 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 A0 A7 70   // передача: 9 байт; 18:11:57:350 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:57:506 25.04.2020
// таймаут: 156 мсек

161 : 1,000
Чтение параметров: 16 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 A1 66 B0   // передача: 9 байт; 18:11:57:506 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:57:647 25.04.2020
// таймаут: 141 мсек

162 : 1,000
Чтение параметров: 16 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 A2 26 B1   // передача: 9 байт; 18:11:57:647 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:57:803 25.04.2020
// таймаут: 156 мсек

163 : 1,000
Чтение параметров: 16 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 A3 E7 71   // передача: 9 байт; 18:11:57:803 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:57:943 25.04.2020
// таймаут: 140 мсек

164 : 1,000
Чтение параметров: 16 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 A4 A6 B3   // передача: 9 байт; 18:11:57:943 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:58:099 25.04.2020
// таймаут: 156 мсек

165 : 1,000
Чтение параметров: 16 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 A5 67 73   // передача: 9 байт; 18:11:58:099 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:58:240 25.04.2020
// таймаут: 141 мсек

166 : 1,000
Чтение параметров: 16 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 A6 27 72   // передача: 9 байт; 18:11:58:240 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:58:397 25.04.2020
// таймаут: 157 мсек

167 : 1,000
Чтение параметров: 16 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 A7 E6 B2   // передача: 9 байт; 18:11:58:397 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:58:538 25.04.2020
// таймаут: 141 мсек

168 : 1,000
Чтение параметров: 16 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 A8 A6 B6   // передача: 9 байт; 18:11:58:538 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:58:694 25.04.2020
// таймаут: 156 мсек

169 : 1,000
Чтение параметров: 16 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 A9 67 76   // передача: 9 байт; 18:11:58:694 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:58:834 25.04.2020
// таймаут: 140 мсек

170 : 1,000
Чтение параметров: 16 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 AA 27 77   // передача: 9 байт; 18:11:58:834 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:58:990 25.04.2020
// таймаут: 156 мсек

171 : 1,000
Чтение параметров: 17 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 AB E6 B7   // передача: 9 байт; 18:11:58:990 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:59:131 25.04.2020
// таймаут: 141 мсек

172 : 1,000
Чтение параметров: 17 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 AC A7 75   // передача: 9 байт; 18:11:59:131 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:59:291 25.04.2020
// таймаут: 160 мсек

173 : 1,000
Чтение параметров: 17 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 AD 66 B5   // передача: 9 байт; 18:11:59:293 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:59:440 25.04.2020
// таймаут: 147 мсек

174 : 1,000
Чтение параметров: 17 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 AE 26 B4   // передача: 9 байт; 18:11:59:441 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:59:577 25.04.2020
// таймаут: 136 мсек

175 : 1,000
Чтение параметров: 17 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 AF E7 74   // передача: 9 байт; 18:11:59:577 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:59:733 25.04.2020
// таймаут: 156 мсек

176 : 1,000
Чтение параметров: 17 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 B0 A6 BC   // передача: 9 байт; 18:11:59:733 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:59:880 25.04.2020
// таймаут: 147 мсек

177 : 1,000
Чтение параметров: 17 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 B1 67 7C   // передача: 9 байт; 18:11:59:880 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:00:022 25.04.2020
// таймаут: 142 мсек

178 : 1,000
Чтение параметров: 17 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 B2 27 7D   // передача: 9 байт; 18:12:00:022 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:00:178 25.04.2020
// таймаут: 156 мсек

179 : 1,000
Чтение параметров: 17 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 B3 E6 BD   // передача: 9 байт; 18:12:00:178 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:00:319 25.04.2020
// таймаут: 141 мсек

180 : 1,000
Чтение параметров: 17 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 B4 A7 7F   // передача: 9 байт; 18:12:00:319 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:00:475 25.04.2020
// таймаут: 156 мсек

181 : 1,000
Чтение параметров: 18 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 B5 66 BF   // передача: 9 байт; 18:12:00:475 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:00:615 25.04.2020
// таймаут: 140 мсек

182 : 1,000
Чтение параметров: 18 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 B6 26 BE   // передача: 9 байт; 18:12:00:615 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:00:771 25.04.2020
// таймаут: 156 мсек

183 : 1,000
Чтение параметров: 18 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 B7 E7 7E   // передача: 9 байт; 18:12:00:771 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:00:911 25.04.2020
// таймаут: 140 мсек

184 : 1,000
Чтение параметров: 18 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 B8 A7 7A   // передача: 9 байт; 18:12:00:927 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:01:067 25.04.2020
// таймаут: 140 мсек

185 : 1,000
Чтение параметров: 18 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 B9 66 BA   // передача: 9 байт; 18:12:01:067 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:01:208 25.04.2020
// таймаут: 141 мсек

186 : 1,000
Чтение параметров: 18 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 BA 26 BB   // передача: 9 байт; 18:12:01:223 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:01:364 25.04.2020
// таймаут: 141 мсек

187 : 1,000
Чтение параметров: 18 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 BB E7 7B   // передача: 9 байт; 18:12:01:364 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:01:504 25.04.2020
// таймаут: 140 мсек

188 : 1,000
Чтение параметров: 18 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 BC A6 B9   // передача: 9 байт; 18:12:01:520 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:01:660 25.04.2020
// таймаут: 140 мсек

189 : 1,000
Чтение параметров: 18 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 BD 67 79   // передача: 9 байт; 18:12:01:660 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:01:816 25.04.2020
// таймаут: 156 мсек

190 : 1,000
Чтение параметров: 18 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 BE 27 78   // передача: 9 байт; 18:12:01:816 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:01:957 25.04.2020
// таймаут: 141 мсек

191 : 1,000
Чтение параметров: 19 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 BF E6 B8   // передача: 9 байт; 18:12:01:957 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:02:113 25.04.2020
// таймаут: 156 мсек

192 : 1,000
Чтение параметров: 19 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 C0 A7 58   // передача: 9 байт; 18:12:02:113 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:02:253 25.04.2020
// таймаут: 140 мсек

193 : 1,000
Чтение параметров: 19 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 C1 66 98   // передача: 9 байт; 18:12:02:253 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:02:409 25.04.2020
// таймаут: 156 мсек

194 : 1,000
Чтение параметров: 19 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 C2 26 99   // передача: 9 байт; 18:12:02:409 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:02:549 25.04.2020
// таймаут: 140 мсек

195 : 1,000
Чтение параметров: 19 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 C3 E7 59   // передача: 9 байт; 18:12:02:549 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:02:705 25.04.2020
// таймаут: 156 мсек

196 : 1,000
Чтение параметров: 19 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 C4 A6 9B   // передача: 9 байт; 18:12:02:705 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:02:846 25.04.2020
// таймаут: 141 мсек

197 : 1,000
Чтение параметров: 19 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 C5 67 5B   // передача: 9 байт; 18:12:02:846 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:03:002 25.04.2020
// таймаут: 156 мсек

198 : 1,000
Чтение параметров: 19 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 C6 27 5A   // передача: 9 байт; 18:12:03:002 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:03:142 25.04.2020
// таймаут: 140 мсек

199 : 1,000
Чтение параметров: 19 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 C7 E6 9A   // передача: 9 байт; 18:12:03:142 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:03:298 25.04.2020
// таймаут: 156 мсек

200 : 1,000
Чтение параметров: 19 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 C8 A6 9E   // передача: 9 байт; 18:12:03:298 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:03:439 25.04.2020
// таймаут: 141 мсек

201 : 1,000
Чтение параметров: 20 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 C9 67 5E   // передача: 9 байт; 18:12:03:439 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:03:595 25.04.2020
// таймаут: 156 мсек

202 : 1,000
Чтение параметров: 20 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 CA 27 5F   // передача: 9 байт; 18:12:03:595 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:03:735 25.04.2020
// таймаут: 140 мсек

203 : 1,000
Чтение параметров: 20 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 CB E6 9F   // передача: 9 байт; 18:12:03:735 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:03:891 25.04.2020
// таймаут: 156 мсек

204 : 1,000
Чтение параметров: 20 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 CC A7 5D   // передача: 9 байт; 18:12:03:891 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:04:031 25.04.2020
// таймаут: 140 мсек

205 : 1,000
Чтение параметров: 20 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 CD 66 9D   // передача: 9 байт; 18:12:04:031 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:04:187 25.04.2020
// таймаут: 156 мсек

206 : 1,000
Чтение параметров: 20 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 CE 26 9C   // передача: 9 байт; 18:12:04:187 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:04:328 25.04.2020
// таймаут: 141 мсек

207 : 1,000
Чтение параметров: 20 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 CF E7 5C   // передача: 9 байт; 18:12:04:328 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:04:484 25.04.2020
// таймаут: 156 мсек

208 : 1,000
Чтение параметров: 20 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 D0 A6 94   // передача: 9 байт; 18:12:04:484 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:04:624 25.04.2020
// таймаут: 140 мсек

209 : 1,000
Чтение параметров: 20 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 D1 67 54   // передача: 9 байт; 18:12:04:624 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:04:780 25.04.2020
// таймаут: 156 мсек

210 : 1,000
Чтение параметров: 20 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 D2 27 55   // передача: 9 байт; 18:12:04:780 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:04:921 25.04.2020
// таймаут: 141 мсек

211 : 1,000
Чтение параметров: 21 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 D3 E6 95   // передача: 9 байт; 18:12:04:936 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:05:077 25.04.2020
// таймаут: 141 мсек

212 : 1,000
Чтение параметров: 21 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 D4 A7 57   // передача: 9 байт; 18:12:05:077 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:05:217 25.04.2020
// таймаут: 140 мсек

213 : 1,000
Чтение параметров: 21 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 D5 66 97   // передача: 9 байт; 18:12:05:233 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:05:373 25.04.2020
// таймаут: 140 мсек

214 : 1,000
Чтение параметров: 21 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 D6 26 96   // передача: 9 байт; 18:12:05:373 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:05:529 25.04.2020
// таймаут: 156 мсек

215 : 1,000
Чтение параметров: 21 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 D7 E7 56   // передача: 9 байт; 18:12:05:529 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:05:669 25.04.2020
// таймаут: 140 мсек

216 : 1,000
Чтение параметров: 21 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 D8 A7 52   // передача: 9 байт; 18:12:05:669 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:05:827 25.04.2020
// таймаут: 158 мсек

217 : 1,000
Чтение параметров: 21 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 D9 66 92   // передача: 9 байт; 18:12:05:827 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:05:967 25.04.2020
// таймаут: 140 мсек

218 : 1,000
Чтение параметров: 21 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 DA 26 93   // передача: 9 байт; 18:12:05:967 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:06:123 25.04.2020
// таймаут: 156 мсек

219 : 1,000
Чтение параметров: 21 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 DB E7 53   // передача: 9 байт; 18:12:06:123 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:06:261 25.04.2020
// таймаут: 138 мсек

220 : 1,000
Чтение параметров: 21 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 DC A6 91   // передача: 9 байт; 18:12:06:261 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

