Чтение коэффициентов

CA E0 EB FE EC ED FB 20 

00 00 07 00 1E 15 C9   // передача: 7 байт; 19:55:49:209 13.12.2019
01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:255 13.12.2019
// таймаут: 35 мсек

47  : 01.00.000.00.01
Чтение коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 2F 5C C7   // передача: 8 байт; 19:55:52:257 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:294 13.12.2019
// таймаут: 37 мсек

48  : 01.00.000.00.01
Чтение коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 30 1D 0F   // передача: 8 байт; 19:55:52:296 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:333 13.12.2019
// таймаут: 37 мсек

49  : 01.00.000.00.01
Чтение коэффициентов: 95 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 31 DC CF   // передача: 8 байт; 19:55:52:334 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:371 13.12.2019
// таймаут: 37 мсек

50  : 01.00.000.00.01
Чтение коэффициентов: 95 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 32 9C CE   // передача: 8 байт; 19:55:52:373 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:409 13.12.2019
// таймаут: 36 мсек

51  : 01.00.000.00.01
Чтение коэффициентов: 95 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 33 5D 0E   // передача: 8 байт; 19:55:52:411 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:448 13.12.2019
// таймаут: 37 мсек

52  : 01.00.000.00.01
Чтение коэффициентов: 96 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 34 1C CC   // передача: 8 байт; 19:55:52:450 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:486 13.12.2019
// таймаут: 36 мсек

53  : 01.00.000.00.01
Чтение коэффициентов: 96 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 35 DD 0C   // передача: 8 байт; 19:55:52:488 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:525 13.12.2019
// таймаут: 37 мсек

54  : 01.00.000.00.01
Чтение коэффициентов: 96 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 36 9D 0D   // передача: 8 байт; 19:55:52:527 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:563 13.12.2019
// таймаут: 36 мсек

55  : 01.00.000.00.01
Чтение коэффициентов: 97 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 37 5C CD   // передача: 8 байт; 19:55:52:565 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:602 13.12.2019
// таймаут: 37 мсек

56  : 01.00.000.00.01
Чтение коэффициентов: 97 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 38 1C C9   // передача: 8 байт; 19:55:52:604 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:640 13.12.2019
// таймаут: 36 мсек

57  : 01.00.000.00.01
Чтение коэффициентов: 97 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 39 DD 09   // передача: 8 байт; 19:55:52:643 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:679 13.12.2019
// таймаут: 36 мсек

58  : 01.00.000.00.01
Чтение коэффициентов: 98 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3A 9D 08   // передача: 8 байт; 19:55:52:681 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:718 13.12.2019
// таймаут: 37 мсек

59  : 01.00.000.00.01
Чтение коэффициентов: 98 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3B 5C C8   // передача: 8 байт; 19:55:52:719 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:756 13.12.2019
// таймаут: 37 мсек

60  : 01.00.000.00.01
Чтение коэффициентов: 98 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3C 1D 0A   // передача: 8 байт; 19:55:52:758 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:795 13.12.2019
// таймаут: 37 мсек

61  : 01.00.000.00.01
Чтение коэффициентов: 99 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3D DC CA   // передача: 8 байт; 19:55:52:797 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:833 13.12.2019
// таймаут: 36 мсек

62  : 01.00.000.00.01
Чтение коэффициентов: 99 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3E 9C CB   // передача: 8 байт; 19:55:52:835 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:872 13.12.2019
// таймаут: 37 мсек

63  : 01.00.000.00.01
Чтение коэффициентов: 99 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3F 5D 0B   // передача: 8 байт; 19:55:52:874 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:910 13.12.2019
// таймаут: 36 мсек

64  : 01.00.000.00.01
Чтение коэффициентов: 100 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 FF 15 82 44   // передача: 8 байт; 19:55:58:866 13.12.2019
// приём по количеству байт: 55 из 55
// принято с порта: 55 байт

01 00 37 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 00 00 00 8B 13   // прием: 55 байт; 19:55:58:948 13.12.2019
// таймаут: 82 мсек


CA E0 EB FE EC ED FB 20 

00 00 08 00 FF 29 82 55   // передача: 8 байт; 19:56:01:498 13.12.2019
// приём по количеству байт: 56 из 56
// принято с порта: 56 байт

01 00 38 00 FF FF 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 9E 0E   // прием: 56 байт; 19:56:01:577 13.12.2019
// таймаут: 79 мсек


CA E0 EB FE EC ED FB 20 

00 00 08 00 FF 0E C2 4F   // передача: 8 байт; 19:56:04:562 13.12.2019
// приём по количеству байт: 55 из 55
// принято с порта: 55 байт

01 00 37 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 00 00 FC 35   // прием: 55 байт; 19:56:04:644 13.12.2019
// таймаут: 82 мсек


// О программе
